"0"," # df3 = merge(t.coverage, t.genotype, by.x=row.names(t.coverage), by.y=row.names(t.genotype))"
"0","# Applying Ward Hierarchical Clustering"
"0","d_coverage   <- dist(t.coverage, method=""euclidean"")"
"0","ward_fit_coverage <- hclust(d_coverage, method=""ward"")"
"2","The ""ward"" method has been renamed to ""ward.D""; note new ""ward.D2""
"
"0","g4_ward_coverage <- cutree(ward_fit_coverage, k = c(4))"
"0","g8_ward_coverage <- cutree(ward_fit_coverage, k = c(8))"
"0","#using Gower via daisy"
"0","gower_dist_genotype <- daisy(t.genotype,"
"0","                    metric = ""gower"","
"0","                    type = list(logratio = 3))"
"2","binary variable(s) 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26 treated as interval scaled"
"0","gower_mat_genotype <- as.matrix(gower_dist_genotype)"
"0","tsne_obj_genotype <- Rtsne(gower_dist_genotype, is_distance = TRUE)"
"0","pam_fit_genotype <- pam(gower_dist_genotype, diss = TRUE, k = 3)"
"0","tsne_data_genotype <- tsne_obj_genotype$Y %>%"
"0","  data.frame() %>%"
"0","  setNames(c(""X"", ""Y"")) %>%"
"0","  mutate(cluster = factor(pam_fit_genotype$clustering),"
"0","         name = row.names(t.genotype))"
"0","# Gower clusters for coverage:"
"0","gower_dist_coverage <- daisy(t.coverage,"
"0","                    metric = ""gower"","
"0","                    type = list(logratio = 3))"
"0","gower_mat_coverage <- as.matrix(gower_dist_coverage)"
"0","tsne_obj_coverage <- Rtsne(gower_dist_coverage, is_distance = TRUE)"
"0","pam_fit_coverage <- pam(gower_dist_coverage, diss = TRUE, k = 3)"
"0","tsne_data_coverage <- tsne_obj_coverage$Y %>%"
"0","  data.frame() %>%"
"0","  setNames(c(""X"", ""Y"")) %>%"
"0","  mutate(cluster = factor(pam_fit_coverage$clustering),"
"0","         name = row.names(t.coverage))"
